Name;Therapy Area;Indication;Phase;Mode of Action;Notes;Reason;Company
"GSK5926371 †

Immuno-modulator";Respiratory, immunology and inflammation;Autoimmune disease;Phase I;Anti CD19-CD20-CD3 trispecific antibody;;;GSK
"GSK4347859

Immuno-modulator";Respiratory, immunology and inflammation;Systemic lupus erythematosus;Phase I;Interferon pathway modulator;;;GSK
"GSK2857916 †

belantamab mafodotin

Blenrep

Immuno-modulator";Oncology;1L Multiple myeloma combination with Velcade, Revlimid and dexamethasone;Phase I;ADC targeting B-cell maturation antigen;;;GSK
GSK5733584 †;Oncology;Gynaecologic malignancies;Phase I;ADC targeting B7-H4;;;GSK
"GSK2857914

belantamab

Immuno-modulator";Oncology;Multiple myeloma;Phase I;B-cell maturation antigen binder;;;GSK
"XMT-2056 †(1)

(wholly owned by Mersana Therapeutics)

Immuno-modulator";Oncology;Cancer;Phase I;STING agonist ADC;;;GSK
GSK5733584 †;Oncology;Gynaecologic malignancies combination with anticancer therapies;Phase I;ADC targeting B7-H4;;;GSK
GSK6042981 †;Oncology;Gastrointestinal stromal tumours​;Phase I;KIT inhibitor​;;;GSK
VH4527079 ^;HIV;HIV infection;Phase I;HIV entry inhibitor;;;GSK
GSK3772701 †;Infectious diseases;Malaria;Phase I;P falciparum whole cell inhibitor;;;GSK
GSK3882347 †;Infectious diseases;Uncomplicated urinary tract infection (uUTI);Phase I;FimH antagonist;;;GSK
GSK3923868;Infectious diseases;Rhinovirus disease;Phase I;PI4K beta inhibitor;;;GSK
GSK4024484 †;Infectious diseases;Malaria;Phase I;P. falciparum whole cell inhibitor;;;GSK
"GSK5251738 †

Immuno-modulator";Infectious diseases;Chronic hepatitis B virus infection;Phase I;TLR8 agonist;;;GSK
GSK6582701 †;Respiratory, immunology and inflammation;Chronic obstructive pulmonary disease (COPD);Phase I;PDE3/4 inhibitor;;;GSK
GSK4424989 †;Infectious diseases;Group A streptococcal infections;Phase I;Recombinant/glycoconjugate vaccine;;;GSK
"GSK5459248 †

Pneumococcal 30+ valent - adults

Immuno-modulator";Infectious diseases;Active immunization for prevention of invasive pneumococcal disease and pneumonia caused by selected Streptococcus pneumoniae serotypes in adults aged 18 years and above (50 YoA and above, and 18-49 YOA at increased risk);Phase I;MAPS Pneumococcal 30+ valent adults;;;GSK
GSK3862995;Respiratory, immunology and inflammation;Non-cystic fibrosis bronchiectasis (NCFB);Phase II;;New indication;;GSK
GSK6582701 †;Respiratory, immunology and inflammation;Chronic obstructive pulmonary disease (COPD);Phase I;;License agreement with Hengrui Pharma;;GSK
GSK4424989 †;Infectious diseases;Group A streptococcal infections;Phase I;;New asset entering phase I;;GSK
"GSK5459248 †

Pneumococcal 30+ valent - adults

Immuno-modulator";Infectious diseases;Active immunization for prevention of invasive pneumococcal disease and pneumonia caused by selected Streptococcus pneumoniae serotypes in adults aged 18 years and above (50 YoA and above, and 18-49 YOA at increased risk);Phase I;;New asset entering phase I;;GSK
GSK5764227 †;Oncology;Extensive-stage small-cell lung cancer;Phase III;;Progressed from Phase I to Phase III;;GSK
"GSK2140944 †

gepotidacin";Infectious diseases;Uncomplicated urogenital gonorrhoea (GC);Registration;;US submission acceptance;;GSK
GSK3915393 †;Respiratory, immunology and inflammation;Pulmonary fibrosis;;;;Development ended;GSK
GSK4172239 †;Respiratory, immunology and inflammation;Sickle cell disease;;;;Development ended;GSK
"GSK4069889 (TSR-022) †

cobolimab

Immuno-modulator";Oncology;2L Non-small cell lung cancer combination with Jemperli (dostarlimab) and docetaxel;;;;"Did not meet primary endpoint; development ended";GSK
"GSK4381562 †

Immuno-modulator";Oncology;Cancer;;;;Development ended;GSK
"GSK6097608 †

nelistotug

Immuno-modulator";Oncology;Squamous cell carcinoma of the head and neck combination with novel immunotherapy combinations;;;;Development ended;GSK
"GSK6097608 †

nelistotug

Immuno-modulator";Oncology;Cancer;;;;Development ended;GSK
"GSK3993129 

CMV

Immuno-modulator";Infectious diseases;Cytomegalovirus (CMV) infection prophylaxis in females 16-49 years of age;;;;Development ended;GSK
"GSK4023393

Men ABCWY (2nd Gen)

Immuno-modulator";Infectious diseases;Prevention of invasive disease caused by N. meninigitidis serogroup A,B,C,W and Y in adolescents and children 6 weeks of age and older;;;;Development ended;GSK
